DTXSID,PREFERRED NAME,CASRN,MOLECULAR FORMULA,MONOISOTOPIC MASS,ToxCast Active,ToxCast Total,% ToxCast Active,HIT CALL,TOP,SCALED TOP,AC50,LOGAC50
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0020319,Chlorothalonil,1897-45-6,C8Cl4N2,263.881559,341,737,46.0,Active,28.251031844804317,1.4125515922402159,25.3793654609143,1.4044807595920803
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0020573,17beta-Estradiol,50-28-2,C18H24O2,272.177630,188,657,29.0,Active,99.04871369241013,4.952435684620506,0.00013033423466451277,-3.8849414939339946
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0020814,Mestranol,72-33-3,C21H26O2,310.193280,131,527,25.0,Active,71.678555509409,3.5839277754704497,0.0472529598044349,-1.325570983208161
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0021460,Zearalenone,17924-92-4,C18H22O5,318.146724,150,416,36.0,Active,74.11637518641231,3.7058187593206156,0.10916714857005637,-0.9619080332542634
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0021464,Ziram,137-30-4,C6H12N2S4Zn,303.917475,368,632,58.0,Active,44.76079222928147,2.2380396114640737,28.808087733313556,1.4595144309831936
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0021626,4-Isopropylbenzyl alcohol,536-60-7,C10H14O,150.104465,6,431,1.0,Active,27.76815282615046,1.388407641307523,33.84230764878816,1.5294599691709154
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0022727,Canthaxanthin,514-78-3,C40H52O2,564.396731,3,78,4.0,Active,22.26257600718966,1.113128800359483,33.786380492249165,1.5287416686485185
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0023907,Benzo(b)fluoranthene,205-99-2,C20H12,252.093900,160,624,26.0,Active,74.183128074026,3.7091564037013,34.43578496623084,1.537009987208576
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0023909,Benzo[k]fluoranthene,207-08-9,C20H12,252.093900,58,267,22.0,Active,249.34274035279918,12.46713701763996,5.187123676367243,0.7149266029817293
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0025076,"1,8-Dihydroxy-4,5-dinitroanthraquinone",81-55-0,C14H6N2O8,330.012415,133,234,57.0,Active,49.91738158857311,2.4958690794286555,34.174032893683034,1.5336962331190165
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0025997,13-cis-Retinal,472-86-6,C20H28O,284.214016,90,234,38.0,Active,21.93684258139411,1.0968421290697055,46.52617856113228,1.6676973831163673
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0027773,Trimethylolpropane triacrylate,15625-89-5,C15H20O6,296.125988,250,433,58.0,Active,33.918881591714054,1.6959440795857028,57.44969490001698,1.7592877266084486
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0033382,Daunomycin hydrochloride,23541-50-6,C27H30ClNO10,563.155824,139,234,59.0,Active,63.4515522747524,3.1725776137376203,75.51737833443481,1.8780469045599868
